file (MAKE_DIRECTORY ${CMAKE_BINARY_DIR}/resources)
configure_file ("player.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Rope.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Coin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Enemy.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Ladder.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level3.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level4.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("newgame.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("exitgame.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("youwin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("youlose.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("loop.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("coin.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("missionsucces.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("fail.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PresentCoin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PresentEnemy.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PresentTime.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PresentLife.png" ${CMAKE_BINARY_DIR} COPYONLY)
